id,label
20000,entailment
20001,contradiction
20002,neutral
20003,entailment
20004,neutral
20005,contradiction
20006,contradiction
20007,neutral
20008,entailment
20009,contradiction
20010,neutral
20011,entailment
20012,entailment
20013,neutral
20014,contradiction
20015,entailment
20016,contradiction
20017,contradiction
20018,contradiction
20019,entailment
20020,neutral
20021,neutral
20022,contradiction
20023,neutral
20024,contradiction
20025,entailment
20026,neutral
20027,contradiction
20028,contradiction
20029,entailment
20030,entailment
20031,neutral
20032,contradiction
20033,contradiction
20034,contradiction
20035,entailment
20036,neutral
20037,contradiction
20038,entailment
20039,entailment
20040,contradiction
20041,contradiction
20042,entailment
20043,contradiction
20044,neutral
20045,entailment
20046,neutral
20047,neutral
20048,contradiction
20049,neutral
20050,contradiction
20051,contradiction
20052,contradiction
20053,entailment
20054,contradiction
20055,entailment
20056,neutral
20057,entailment
20058,contradiction
20059,entailment
20060,entailment
20061,contradiction
20062,neutral
20063,contradiction
20064,entailment
20065,entailment
20066,neutral
20067,entailment
20068,contradiction
20069,entailment
20070,entailment
20071,contradiction
20072,entailment
20073,contradiction
20074,neutral
20075,entailment
20076,neutral
20077,contradiction
20078,contradiction
20079,neutral
20080,entailment
20081,contradiction
20082,contradiction
20083,entailment
20084,entailment
20085,neutral
20086,contradiction
20087,neutral
20088,contradiction
20089,contradiction
20090,neutral
20091,contradiction
20092,entailment
20093,entailment
20094,neutral
20095,contradiction
20096,neutral
20097,entailment
20098,contradiction
20099,contradiction
20100,contradiction
20101,entailment
20102,neutral
20103,neutral
20104,contradiction
20105,contradiction
20106,entailment
20107,entailment
20108,entailment
20109,contradiction
20110,contradiction
20111,neutral
20112,neutral
20113,neutral
20114,entailment
20115,contradiction
20116,entailment
20117,entailment
20118,neutral
20119,entailment
20120,contradiction
20121,entailment
20122,contradiction
20123,neutral
20124,entailment
20125,contradiction
20126,neutral
20127,contradiction
20128,neutral
20129,neutral
20130,entailment
20131,contradiction
20132,contradiction
20133,entailment
20134,neutral
20135,entailment
20136,neutral
20137,entailment
20138,neutral
20139,neutral
20140,neutral
20141,neutral
20142,contradiction
20143,neutral
20144,entailment
20145,entailment
20146,contradiction
20147,neutral
20148,contradiction
20149,entailment
20150,entailment
20151,neutral
20152,contradiction
20153,entailment
20154,entailment
20155,neutral
20156,entailment
20157,contradiction
20158,neutral
20159,neutral
20160,entailment
20161,contradiction
20162,contradiction
20163,neutral
20164,contradiction
20165,contradiction
20166,neutral
20167,entailment
20168,contradiction
20169,entailment
20170,neutral
20171,contradiction
20172,entailment
20173,neutral
20174,neutral
20175,entailment
20176,contradiction
20177,entailment
20178,contradiction
20179,neutral
20180,entailment
20181,entailment
20182,contradiction
20183,neutral
20184,contradiction
20185,entailment
20186,entailment
20187,neutral
20188,neutral
20189,contradiction
20190,entailment
20191,entailment
20192,contradiction
20193,entailment
20194,contradiction
20195,contradiction
20196,entailment
20197,entailment
20198,contradiction
20199,entailment
20200,neutral
20201,contradiction
20202,neutral
20203,entailment
20204,contradiction
20205,entailment
20206,entailment
20207,contradiction
20208,neutral
20209,entailment
20210,contradiction
20211,neutral
20212,contradiction
20213,contradiction
20214,entailment
20215,neutral
20216,entailment
20217,neutral
20218,contradiction
20219,contradiction
20220,entailment
20221,contradiction
20222,neutral
20223,neutral
20224,entailment
20225,entailment
20226,entailment
20227,contradiction
20228,entailment
20229,neutral
20230,contradiction
20231,entailment
20232,contradiction
20233,contradiction
20234,contradiction
20235,neutral
20236,entailment
20237,neutral
20238,neutral
20239,neutral
20240,neutral
20241,entailment
20242,contradiction
20243,entailment
20244,contradiction
20245,neutral
20246,contradiction
20247,contradiction
20248,entailment
20249,entailment
20250,neutral
20251,neutral
20252,neutral
20253,entailment
20254,contradiction
20255,neutral
20256,entailment
20257,contradiction
20258,neutral
20259,entailment
20260,contradiction
20261,contradiction
20262,entailment
20263,neutral
20264,contradiction
20265,neutral
20266,entailment
20267,entailment
20268,contradiction
20269,neutral
20270,entailment
20271,contradiction
20272,neutral
20273,contradiction
20274,entailment
20275,neutral
20276,neutral
20277,entailment
20278,entailment
20279,neutral
20280,contradiction
20281,entailment
20282,contradiction
20283,neutral
20284,entailment
20285,entailment
20286,neutral
20287,contradiction
20288,neutral
20289,entailment
20290,contradiction
20291,contradiction
20292,neutral
20293,entailment
20294,neutral
20295,contradiction
20296,entailment
20297,entailment
20298,entailment
20299,contradiction
20300,entailment
20301,neutral
20302,neutral
20303,entailment
20304,entailment
20305,neutral
20306,contradiction
20307,neutral
20308,contradiction
20309,neutral
20310,entailment
20311,contradiction
20312,contradiction
20313,neutral
20314,entailment
20315,neutral
20316,contradiction
20317,entailment
20318,contradiction
20319,entailment
20320,neutral
20321,contradiction
20322,neutral
20323,entailment
20324,neutral
20325,contradiction
20326,entailment
20327,entailment
20328,contradiction
20329,neutral
20330,entailment
20331,neutral
20332,neutral
20333,entailment
20334,contradiction
20335,neutral
20336,contradiction
20337,entailment
20338,neutral
20339,contradiction
20340,neutral
20341,entailment
20342,entailment
20343,entailment
20344,neutral
20345,entailment
20346,contradiction
20347,contradiction
20348,contradiction
20349,neutral
20350,neutral
20351,neutral
20352,entailment
20353,contradiction
20354,entailment
20355,neutral
20356,contradiction
20357,entailment
20358,contradiction
20359,entailment
20360,entailment
20361,neutral
20362,contradiction
20363,contradiction
20364,contradiction
20365,entailment
20366,entailment
20367,contradiction
20368,contradiction
20369,neutral
20370,entailment
20371,neutral
20372,neutral
20373,neutral
20374,contradiction
20375,neutral
20376,neutral
20377,neutral
20378,entailment
20379,neutral
20380,contradiction
20381,neutral
20382,entailment
20383,contradiction
20384,neutral
20385,neutral
20386,contradiction
20387,entailment
20388,neutral
20389,contradiction
20390,entailment
20391,contradiction
20392,neutral
20393,entailment
20394,contradiction
20395,neutral
20396,entailment
20397,entailment
20398,neutral
20399,entailment
20400,neutral
20401,contradiction
20402,contradiction
20403,neutral
20404,entailment
20405,contradiction
20406,entailment
20407,neutral
20408,neutral
20409,contradiction
20410,entailment
20411,entailment
20412,neutral
20413,contradiction
20414,contradiction
20415,neutral
20416,contradiction
20417,neutral
20418,contradiction
20419,contradiction
20420,contradiction
20421,neutral
20422,entailment
20423,contradiction
20424,neutral
20425,entailment
20426,neutral
20427,entailment
20428,contradiction
20429,entailment
20430,contradiction
20431,neutral
20432,neutral
20433,entailment
20434,contradiction
20435,contradiction
20436,neutral
20437,entailment
20438,contradiction
20439,entailment
20440,neutral
20441,entailment
20442,contradiction
20443,neutral
20444,contradiction
20445,neutral
20446,entailment
20447,entailment
20448,neutral
20449,neutral
20450,neutral
20451,contradiction
20452,neutral
20453,contradiction
20454,entailment
20455,entailment
20456,contradiction
20457,entailment
20458,entailment
20459,entailment
20460,contradiction
20461,neutral
20462,neutral
20463,neutral
20464,neutral
20465,contradiction
20466,entailment
20467,entailment
20468,contradiction
20469,neutral
20470,entailment
20471,neutral
20472,contradiction
20473,entailment
20474,contradiction
20475,contradiction
20476,contradiction
20477,contradiction
20478,entailment
20479,contradiction
20480,entailment
20481,neutral
20482,neutral
20483,entailment
20484,entailment
20485,entailment
20486,contradiction
20487,neutral
20488,neutral
20489,entailment
20490,contradiction
20491,contradiction
20492,neutral
20493,entailment
20494,entailment
20495,contradiction
20496,entailment
20497,neutral
20498,contradiction
20499,contradiction
20500,entailment
20501,neutral
20502,contradiction
20503,contradiction
20504,entailment
20505,contradiction
20506,entailment
20507,neutral
20508,neutral
20509,neutral
20510,contradiction
20511,entailment
20512,entailment
20513,neutral
20514,contradiction
20515,entailment
20516,neutral
20517,neutral
20518,contradiction
20519,entailment
20520,neutral
20521,neutral
20522,entailment
20523,contradiction
20524,entailment
20525,neutral
20526,contradiction
20527,neutral
20528,neutral
20529,contradiction
20530,entailment
20531,contradiction
20532,neutral
20533,entailment
20534,neutral
20535,contradiction
20536,contradiction
20537,neutral
20538,entailment
20539,contradiction
20540,entailment
20541,neutral
20542,contradiction
20543,entailment
20544,neutral
20545,neutral
20546,entailment
20547,contradiction
20548,contradiction
20549,neutral
20550,entailment
20551,contradiction
20552,entailment
20553,neutral
20554,entailment
20555,contradiction
20556,neutral
20557,entailment
20558,neutral
20559,neutral
20560,neutral
20561,contradiction
20562,entailment
20563,contradiction
20564,entailment
20565,neutral
20566,contradiction
20567,neutral
20568,entailment
20569,contradiction
20570,neutral
20571,contradiction
20572,contradiction
20573,entailment
20574,entailment
20575,contradiction
20576,entailment
20577,neutral
20578,neutral
20579,neutral
20580,contradiction
20581,entailment
20582,contradiction
20583,entailment
20584,contradiction
20585,entailment
20586,neutral
20587,entailment
20588,neutral
20589,entailment
20590,entailment
20591,contradiction
20592,neutral
20593,contradiction
20594,contradiction
20595,contradiction
20596,entailment
20597,entailment
20598,neutral
20599,neutral
20600,contradiction
20601,neutral
20602,neutral
20603,entailment
20604,entailment
20605,neutral
20606,contradiction
20607,neutral
20608,neutral
20609,entailment
20610,contradiction
20611,contradiction
20612,contradiction
20613,neutral
20614,contradiction
20615,entailment
20616,entailment
20617,contradiction
20618,entailment
20619,neutral
20620,entailment
20621,neutral
20622,contradiction
20623,neutral
20624,entailment
20625,contradiction
20626,contradiction
20627,entailment
20628,neutral
20629,contradiction
20630,entailment
20631,neutral
20632,entailment
20633,contradiction
20634,neutral
20635,contradiction
20636,neutral
20637,entailment
20638,contradiction
20639,entailment
20640,neutral
20641,contradiction
20642,entailment
20643,neutral
20644,neutral
20645,contradiction
20646,entailment
20647,contradiction
20648,neutral
20649,entailment
20650,entailment
20651,neutral
20652,contradiction
20653,contradiction
20654,entailment
20655,neutral
20656,contradiction
20657,contradiction
20658,neutral
20659,contradiction
20660,neutral
20661,entailment
20662,contradiction
20663,contradiction
20664,neutral
20665,entailment
20666,contradiction
20667,neutral
20668,contradiction
20669,entailment
20670,neutral
20671,entailment
20672,contradiction
20673,neutral
20674,entailment
20675,contradiction
20676,neutral
20677,contradiction
20678,entailment
20679,neutral
20680,entailment
20681,contradiction
20682,neutral
20683,contradiction
20684,neutral
20685,neutral
20686,contradiction
20687,entailment
20688,neutral
20689,neutral
20690,contradiction
20691,contradiction
20692,neutral
20693,neutral
20694,neutral
20695,entailment
20696,contradiction
20697,entailment
20698,contradiction
20699,contradiction
20700,contradiction
20701,contradiction
20702,neutral
20703,entailment
20704,entailment
20705,neutral
20706,contradiction
20707,neutral
20708,entailment
20709,contradiction
20710,contradiction
20711,entailment
20712,neutral
20713,neutral
20714,neutral
20715,neutral
20716,entailment
20717,contradiction
20718,neutral
20719,entailment
20720,neutral
20721,contradiction
20722,entailment
20723,contradiction
20724,neutral
20725,contradiction
20726,contradiction
20727,entailment
20728,contradiction
20729,neutral
20730,entailment
20731,entailment
20732,contradiction
20733,neutral
20734,contradiction
20735,neutral
20736,neutral
20737,entailment
20738,neutral
20739,contradiction
20740,contradiction
20741,entailment
20742,neutral
20743,contradiction
20744,entailment
20745,neutral
20746,entailment
20747,entailment
20748,contradiction
20749,entailment
20750,contradiction
20751,contradiction
20752,contradiction
20753,neutral
20754,entailment
20755,neutral
20756,neutral
20757,entailment
20758,entailment
20759,neutral
20760,contradiction
20761,contradiction
20762,neutral
20763,entailment
20764,neutral
20765,entailment
20766,contradiction
20767,entailment
20768,entailment
20769,contradiction
20770,contradiction
20771,entailment
20772,neutral
20773,entailment
20774,contradiction
20775,neutral
20776,neutral
20777,neutral
20778,contradiction
20779,entailment
20780,neutral
20781,contradiction
20782,contradiction
20783,contradiction
20784,contradiction
20785,neutral
20786,entailment
20787,entailment
20788,contradiction
20789,entailment
20790,entailment
20791,neutral
20792,entailment
20793,neutral
20794,entailment
20795,contradiction
20796,neutral
20797,contradiction
20798,contradiction
20799,contradiction
20800,neutral
20801,neutral
20802,neutral
20803,entailment
20804,contradiction
20805,entailment
20806,entailment
20807,contradiction
20808,neutral
20809,contradiction
20810,neutral
20811,contradiction
20812,entailment
20813,contradiction
20814,contradiction
20815,neutral
20816,neutral
20817,entailment
20818,contradiction
20819,neutral
20820,entailment
20821,contradiction
20822,neutral
20823,entailment
20824,contradiction
20825,neutral
20826,neutral
20827,neutral
20828,entailment
20829,contradiction
20830,entailment
20831,contradiction
20832,entailment
20833,entailment
20834,neutral
20835,contradiction
20836,entailment
20837,contradiction
20838,neutral
20839,neutral
20840,contradiction
20841,entailment
20842,neutral
20843,contradiction
20844,entailment
20845,entailment
20846,contradiction
20847,neutral
20848,contradiction
20849,entailment
20850,neutral
20851,entailment
20852,contradiction
20853,neutral
20854,entailment
20855,contradiction
20856,entailment
20857,neutral
20858,neutral
20859,contradiction
20860,entailment
20861,neutral
20862,contradiction
20863,entailment
20864,contradiction
20865,entailment
20866,neutral
20867,entailment
20868,contradiction
20869,neutral
20870,contradiction
20871,entailment
20872,entailment
20873,contradiction
20874,neutral
20875,entailment
20876,contradiction
20877,neutral
20878,neutral
20879,entailment
20880,neutral
20881,entailment
20882,neutral
20883,contradiction
20884,entailment
20885,contradiction
20886,contradiction
20887,neutral
20888,neutral
20889,neutral
20890,entailment
20891,neutral
20892,contradiction
20893,entailment
20894,neutral
20895,contradiction
20896,contradiction
20897,entailment
20898,contradiction
20899,entailment
20900,neutral
20901,entailment
20902,neutral
20903,contradiction
20904,entailment
20905,contradiction
20906,contradiction
20907,entailment
20908,neutral
20909,contradiction
20910,entailment
20911,contradiction
20912,neutral
20913,entailment
20914,neutral
20915,neutral
20916,neutral
20917,neutral
20918,neutral
20919,contradiction
20920,entailment
20921,contradiction
20922,neutral
20923,entailment
20924,contradiction
20925,entailment
20926,contradiction
20927,entailment
20928,neutral
20929,contradiction
20930,contradiction
20931,contradiction
20932,entailment
20933,contradiction
20934,entailment
20935,neutral
20936,contradiction
20937,entailment
20938,entailment
20939,neutral
20940,contradiction
20941,entailment
20942,neutral
20943,contradiction
20944,entailment
20945,neutral
20946,contradiction
20947,contradiction
20948,neutral
20949,entailment
20950,contradiction
20951,entailment
20952,entailment
20953,entailment
20954,contradiction
20955,entailment
20956,neutral
20957,entailment
20958,contradiction
20959,contradiction
20960,entailment
20961,entailment
20962,contradiction
20963,entailment
20964,neutral
20965,neutral
20966,contradiction
20967,entailment
20968,neutral
20969,entailment
20970,contradiction
20971,entailment
20972,neutral
20973,entailment
20974,contradiction
20975,neutral
20976,entailment
20977,neutral
20978,contradiction
20979,entailment
20980,contradiction
20981,entailment
20982,entailment
20983,contradiction
20984,neutral
20985,entailment
20986,neutral
20987,contradiction
20988,entailment
20989,contradiction
20990,neutral
20991,entailment
20992,contradiction
20993,entailment
20994,contradiction
20995,contradiction
20996,neutral
20997,entailment
20998,neutral
20999,entailment
21000,contradiction
21001,contradiction
21002,entailment
21003,neutral
21004,neutral
21005,contradiction
21006,entailment
21007,neutral
21008,contradiction
21009,entailment
21010,neutral
21011,contradiction
21012,entailment
21013,entailment
21014,entailment
21015,contradiction
21016,neutral
21017,contradiction
21018,neutral
21019,neutral
21020,entailment
21021,contradiction
21022,neutral
21023,entailment
21024,contradiction
21025,entailment
21026,contradiction
21027,neutral
21028,neutral
21029,contradiction
21030,neutral
21031,neutral
21032,entailment
21033,contradiction
21034,neutral
21035,neutral
21036,entailment
21037,entailment
21038,neutral
21039,contradiction
21040,contradiction
21041,neutral
21042,entailment
21043,entailment
21044,contradiction
21045,entailment
21046,entailment
21047,neutral
21048,contradiction
21049,contradiction
21050,neutral
21051,entailment
21052,neutral
21053,contradiction
21054,neutral
21055,neutral
21056,contradiction
21057,entailment
21058,neutral
21059,contradiction
21060,neutral
21061,neutral
21062,contradiction
21063,entailment
21064,entailment
21065,neutral
21066,contradiction
21067,entailment
21068,neutral
21069,neutral
21070,contradiction
21071,entailment
21072,neutral
21073,entailment
21074,contradiction
21075,entailment
21076,neutral
21077,entailment
21078,contradiction
21079,neutral
21080,entailment
21081,entailment
21082,contradiction
21083,neutral
21084,entailment
21085,neutral
21086,entailment
21087,contradiction
21088,contradiction
21089,entailment
21090,entailment
21091,contradiction
21092,entailment
21093,neutral
21094,entailment
21095,entailment
21096,neutral
21097,neutral
21098,entailment
21099,contradiction
21100,neutral
21101,entailment
21102,contradiction
21103,entailment
21104,neutral
21105,contradiction
21106,entailment
21107,contradiction
21108,entailment
21109,neutral
21110,contradiction
21111,neutral
21112,entailment
21113,entailment
21114,contradiction
21115,contradiction
21116,entailment
21117,contradiction
21118,neutral
21119,entailment
21120,contradiction
21121,contradiction
21122,contradiction
21123,entailment
21124,contradiction
21125,entailment
21126,neutral
21127,neutral
21128,contradiction
21129,entailment
21130,entailment
21131,contradiction
21132,entailment
21133,entailment
21134,neutral
21135,contradiction
21136,neutral
21137,entailment
21138,contradiction
21139,entailment
21140,contradiction
21141,neutral
21142,neutral
21143,neutral
21144,contradiction
21145,neutral
21146,neutral
21147,contradiction
21148,entailment
21149,neutral
21150,entailment
21151,entailment
21152,contradiction
21153,entailment
21154,neutral
21155,entailment
21156,contradiction
21157,neutral
21158,contradiction
21159,neutral
21160,neutral
21161,contradiction
21162,entailment
21163,entailment
21164,contradiction
21165,contradiction
21166,contradiction
21167,entailment
21168,contradiction
21169,entailment
21170,contradiction
21171,neutral
21172,entailment
21173,contradiction
21174,neutral
21175,contradiction
21176,neutral
21177,neutral
21178,entailment
21179,contradiction
21180,neutral
21181,entailment
21182,neutral
21183,contradiction
21184,entailment
21185,contradiction
21186,neutral
21187,entailment
21188,contradiction
21189,neutral
21190,contradiction
21191,neutral
21192,entailment
21193,neutral
21194,contradiction
21195,entailment
21196,contradiction
21197,neutral
21198,neutral
21199,neutral
21200,entailment
21201,contradiction
21202,contradiction
21203,entailment
21204,neutral
21205,entailment
21206,neutral
21207,neutral
21208,entailment
21209,neutral
21210,contradiction
21211,neutral
21212,entailment
21213,contradiction
21214,entailment
21215,contradiction
21216,neutral
21217,neutral
21218,contradiction
21219,entailment
21220,contradiction
21221,entailment
21222,contradiction
21223,contradiction
21224,neutral
21225,entailment
21226,entailment
21227,contradiction
21228,neutral
21229,entailment
21230,contradiction
21231,neutral
21232,neutral
21233,contradiction
21234,entailment
21235,neutral
21236,contradiction
21237,entailment
21238,entailment
21239,entailment
21240,contradiction
21241,entailment
21242,neutral
21243,contradiction
21244,contradiction
21245,entailment
21246,entailment
21247,contradiction
21248,contradiction
21249,neutral
21250,neutral
21251,neutral
21252,contradiction
21253,contradiction
21254,entailment
21255,neutral
21256,neutral
21257,entailment
21258,neutral
21259,entailment
21260,contradiction
21261,entailment
21262,entailment
21263,contradiction
21264,neutral
21265,neutral
21266,entailment
21267,contradiction
21268,contradiction
21269,neutral
21270,entailment
21271,contradiction
21272,entailment
21273,neutral
21274,neutral
21275,contradiction
21276,entailment
21277,entailment
21278,entailment
21279,contradiction
21280,contradiction
21281,contradiction
21282,entailment
21283,neutral
21284,contradiction
21285,entailment
21286,entailment
21287,entailment
21288,neutral
21289,entailment
21290,neutral
21291,contradiction
21292,contradiction
21293,entailment
21294,neutral
21295,neutral
21296,neutral
21297,contradiction
21298,contradiction
21299,entailment
21300,neutral
21301,contradiction
21302,entailment
21303,entailment
21304,neutral
21305,neutral
21306,contradiction
21307,neutral
21308,entailment
21309,entailment
21310,contradiction
21311,neutral
21312,entailment
21313,neutral
21314,neutral
21315,neutral
21316,entailment
21317,neutral
21318,neutral
21319,contradiction
21320,entailment
21321,contradiction
21322,neutral
21323,entailment
21324,entailment
21325,neutral
21326,contradiction
21327,neutral
21328,neutral
21329,contradiction
21330,entailment
21331,neutral
21332,contradiction
21333,entailment
21334,neutral
21335,contradiction
21336,neutral
21337,neutral
21338,neutral
21339,contradiction
21340,entailment
21341,entailment
21342,neutral
21343,entailment
21344,contradiction
21345,entailment
21346,neutral
21347,neutral
21348,neutral
21349,contradiction
21350,entailment
21351,entailment
21352,contradiction
21353,neutral
21354,contradiction
21355,entailment
21356,entailment
21357,neutral
21358,contradiction
21359,entailment
21360,entailment
21361,neutral
21362,contradiction
21363,contradiction
21364,contradiction
21365,contradiction
21366,entailment
21367,neutral
21368,contradiction
21369,contradiction
21370,entailment
21371,neutral
21372,neutral
21373,contradiction
21374,entailment
21375,contradiction
21376,entailment
21377,neutral
21378,entailment
21379,neutral
21380,neutral
21381,entailment
21382,neutral
21383,neutral
21384,contradiction
21385,neutral
21386,entailment
21387,entailment
21388,contradiction
21389,entailment
21390,contradiction
21391,neutral
21392,entailment
21393,contradiction
21394,neutral
21395,contradiction
21396,neutral
21397,entailment
21398,contradiction
21399,neutral
21400,entailment
21401,contradiction
21402,entailment
21403,neutral
21404,contradiction
21405,contradiction
21406,entailment
21407,entailment
21408,contradiction
21409,neutral
21410,contradiction
21411,neutral
21412,entailment
21413,entailment
21414,contradiction
21415,neutral
21416,contradiction
21417,entailment
21418,entailment
21419,entailment
21420,contradiction
21421,entailment
21422,entailment
21423,entailment
21424,neutral
21425,entailment
21426,contradiction
21427,entailment
21428,neutral
21429,entailment
21430,contradiction
21431,contradiction
21432,neutral
21433,entailment
21434,contradiction
21435,neutral
21436,entailment
21437,entailment
21438,entailment
21439,contradiction
21440,entailment
21441,contradiction
21442,neutral
21443,contradiction
21444,contradiction
21445,entailment
21446,entailment
21447,neutral
21448,entailment
21449,contradiction
21450,entailment
21451,contradiction
21452,neutral
21453,contradiction
21454,neutral
21455,entailment
21456,entailment
21457,entailment
21458,entailment
21459,neutral
21460,entailment
21461,neutral
21462,contradiction
21463,entailment
21464,entailment
21465,entailment
21466,entailment
21467,contradiction
21468,neutral
21469,entailment
21470,neutral
21471,neutral
21472,entailment
21473,contradiction
21474,entailment
21475,contradiction
21476,entailment
21477,contradiction
21478,entailment
21479,neutral
21480,entailment
21481,contradiction
21482,neutral
21483,entailment
21484,contradiction
21485,neutral
21486,contradiction
21487,entailment
21488,contradiction
21489,entailment
21490,neutral
21491,contradiction
21492,neutral
21493,contradiction
21494,contradiction
21495,entailment
21496,neutral
21497,entailment
21498,neutral
21499,entailment
21500,contradiction
21501,contradiction
21502,neutral
21503,entailment
21504,entailment
21505,contradiction
21506,entailment
21507,neutral
21508,entailment
21509,neutral
21510,neutral
21511,neutral
21512,entailment
21513,contradiction
21514,entailment
21515,neutral
21516,contradiction
21517,neutral
21518,contradiction
21519,neutral
21520,entailment
21521,contradiction
21522,contradiction
21523,entailment
21524,entailment
21525,neutral
21526,contradiction
21527,neutral
21528,entailment
21529,contradiction
21530,contradiction
21531,neutral
21532,entailment
21533,neutral
21534,entailment
21535,entailment
21536,entailment
21537,contradiction
21538,contradiction
21539,entailment
21540,contradiction
21541,entailment
21542,neutral
21543,contradiction
21544,neutral
21545,neutral
21546,entailment
21547,neutral
21548,entailment
21549,contradiction
21550,neutral
21551,neutral
21552,contradiction
21553,entailment
21554,contradiction
21555,neutral
21556,contradiction
21557,contradiction
21558,entailment
21559,neutral
21560,neutral
21561,entailment
21562,contradiction
21563,contradiction
21564,neutral
21565,entailment
21566,entailment
21567,neutral
21568,contradiction
21569,contradiction
21570,neutral
21571,entailment
21572,entailment
21573,contradiction
21574,entailment
21575,entailment
21576,contradiction
21577,neutral
21578,contradiction
21579,neutral
21580,entailment
21581,contradiction
21582,neutral
21583,neutral
21584,neutral
21585,neutral
21586,contradiction
21587,contradiction
21588,neutral
21589,entailment
21590,neutral
21591,contradiction
21592,entailment
21593,entailment
21594,contradiction
21595,entailment
21596,neutral
21597,contradiction
21598,neutral
21599,entailment
21600,neutral
21601,neutral
21602,entailment
21603,contradiction
21604,neutral
21605,entailment
21606,contradiction
21607,neutral
21608,neutral
21609,contradiction
21610,entailment
21611,contradiction
21612,contradiction
21613,entailment
21614,contradiction
21615,neutral
21616,entailment
21617,contradiction
21618,neutral
21619,entailment
21620,entailment
21621,neutral
21622,contradiction
21623,neutral
21624,entailment
21625,contradiction
21626,contradiction
21627,neutral
21628,entailment
21629,entailment
21630,contradiction
21631,contradiction
21632,entailment
21633,neutral
21634,contradiction
21635,entailment
21636,contradiction
21637,neutral
21638,entailment
21639,contradiction
21640,entailment
21641,neutral
21642,entailment
21643,neutral
21644,neutral
21645,entailment
21646,neutral
21647,entailment
21648,contradiction
21649,neutral
21650,entailment
21651,neutral
21652,contradiction
21653,contradiction
21654,neutral
21655,contradiction
21656,entailment
21657,contradiction
21658,neutral
21659,entailment
21660,contradiction
21661,entailment
21662,entailment
21663,neutral
21664,contradiction
21665,neutral
