id,label
21666,contradiction
21667,neutral
21668,entailment
21669,neutral
21670,neutral
21671,entailment
21672,neutral
21673,contradiction
21674,neutral
21675,neutral
21676,contradiction
21677,entailment
21678,neutral
21679,contradiction
21680,contradiction
21681,entailment
21682,neutral
21683,contradiction
21684,contradiction
21685,neutral
21686,contradiction
21687,contradiction
21688,entailment
21689,entailment
21690,neutral
21691,neutral
21692,neutral
21693,contradiction
21694,entailment
21695,entailment
21696,contradiction
21697,neutral
21698,contradiction
21699,entailment
21700,neutral
21701,entailment
21702,contradiction
21703,entailment
21704,neutral
21705,entailment
21706,contradiction
21707,contradiction
21708,entailment
21709,neutral
21710,contradiction
21711,neutral
21712,entailment
21713,neutral
21714,neutral
21715,contradiction
21716,contradiction
21717,neutral
21718,neutral
21719,contradiction
21720,entailment
21721,entailment
21722,contradiction
21723,neutral
21724,neutral
21725,neutral
21726,entailment
21727,entailment
21728,contradiction
21729,neutral
21730,entailment
21731,neutral
21732,neutral
21733,contradiction
21734,neutral
21735,entailment
21736,contradiction
21737,contradiction
21738,entailment
21739,neutral
21740,contradiction
21741,neutral
21742,entailment
21743,contradiction
21744,entailment
21745,neutral
21746,neutral
21747,entailment
21748,contradiction
21749,neutral
21750,neutral
21751,entailment
21752,neutral
21753,entailment
21754,contradiction
21755,entailment
21756,contradiction
21757,neutral
21758,contradiction
21759,entailment
21760,neutral
21761,contradiction
21762,entailment
21763,neutral
21764,entailment
21765,contradiction
21766,neutral
21767,entailment
21768,contradiction
21769,contradiction
21770,neutral
21771,neutral
21772,entailment
21773,contradiction
21774,contradiction
21775,entailment
21776,neutral
21777,entailment
21778,neutral
21779,neutral
21780,entailment
21781,contradiction
21782,entailment
21783,contradiction
21784,entailment
21785,neutral
21786,contradiction
21787,entailment
21788,entailment
21789,contradiction
21790,contradiction
21791,entailment
21792,contradiction
21793,neutral
21794,entailment
21795,neutral
21796,entailment
21797,contradiction
21798,entailment
21799,neutral
21800,contradiction
21801,contradiction
21802,contradiction
21803,entailment
21804,entailment
21805,contradiction
21806,entailment
21807,entailment
21808,contradiction
21809,neutral
21810,entailment
21811,entailment
21812,entailment
21813,neutral
21814,entailment
21815,entailment
21816,contradiction
21817,neutral
21818,entailment
21819,entailment
21820,neutral
21821,contradiction
21822,neutral
21823,entailment
21824,neutral
21825,contradiction
21826,contradiction
21827,contradiction
21828,neutral
21829,neutral
21830,contradiction
21831,contradiction
21832,contradiction
21833,neutral
21834,entailment
21835,contradiction
21836,contradiction
21837,contradiction
21838,entailment
21839,contradiction
21840,neutral
21841,neutral
21842,neutral
21843,neutral
21844,contradiction
21845,entailment
21846,entailment
21847,entailment
21848,contradiction
21849,neutral
21850,contradiction
21851,neutral
21852,entailment
21853,neutral
21854,contradiction
21855,neutral
21856,neutral
21857,contradiction
21858,entailment
21859,contradiction
21860,entailment
21861,contradiction
21862,neutral
21863,contradiction
21864,entailment
21865,neutral
21866,contradiction
21867,entailment
21868,neutral
21869,contradiction
21870,neutral
21871,contradiction
21872,neutral
21873,entailment
21874,neutral
21875,entailment
21876,contradiction
21877,contradiction
21878,entailment
21879,neutral
21880,entailment
21881,neutral
21882,entailment
21883,neutral
21884,contradiction
21885,entailment
21886,entailment
21887,contradiction
21888,contradiction
21889,contradiction
21890,neutral
21891,neutral
21892,entailment
21893,neutral
21894,neutral
21895,neutral
21896,entailment
21897,contradiction
21898,neutral
21899,entailment
21900,neutral
21901,entailment
21902,contradiction
21903,neutral
21904,neutral
21905,contradiction
21906,neutral
21907,entailment
21908,neutral
21909,contradiction
21910,contradiction
21911,neutral
21912,entailment
21913,contradiction
21914,entailment
21915,neutral
21916,entailment
21917,contradiction
21918,neutral
21919,neutral
21920,entailment
21921,contradiction
21922,neutral
21923,neutral
21924,entailment
21925,neutral
21926,entailment
21927,contradiction
21928,neutral
21929,contradiction
21930,entailment
21931,neutral
21932,neutral
21933,contradiction
21934,neutral
21935,entailment
21936,contradiction
21937,neutral
21938,contradiction
21939,entailment
21940,neutral
21941,entailment
21942,contradiction
21943,neutral
21944,entailment
21945,neutral
21946,contradiction
21947,neutral
21948,entailment
21949,contradiction
21950,entailment
21951,entailment
21952,neutral
21953,neutral
21954,entailment
21955,contradiction
21956,contradiction
21957,entailment
21958,entailment
21959,entailment
21960,contradiction
21961,neutral
21962,entailment
21963,contradiction
21964,neutral
21965,neutral
21966,entailment
21967,contradiction
21968,neutral
21969,contradiction
21970,contradiction
21971,contradiction
21972,entailment
21973,entailment
21974,neutral
21975,neutral
21976,entailment
21977,contradiction
21978,neutral
21979,neutral
21980,entailment
21981,contradiction
21982,entailment
21983,contradiction
21984,neutral
21985,entailment
21986,neutral
21987,contradiction
21988,entailment
21989,neutral
21990,contradiction
21991,neutral
21992,neutral
21993,contradiction
21994,neutral
21995,neutral
21996,entailment
21997,entailment
21998,neutral
21999,entailment
22000,contradiction
22001,neutral
22002,contradiction
22003,contradiction
22004,neutral
22005,contradiction
22006,contradiction
22007,entailment
22008,neutral
22009,contradiction
22010,neutral
22011,entailment
22012,entailment
22013,contradiction
22014,neutral
22015,neutral
22016,entailment
22017,contradiction
22018,neutral
22019,contradiction
22020,entailment
22021,neutral
22022,entailment
22023,contradiction
22024,contradiction
22025,neutral
22026,entailment
22027,contradiction
22028,entailment
22029,neutral
22030,entailment
22031,entailment
22032,neutral
22033,neutral
22034,neutral
22035,contradiction
22036,contradiction
22037,neutral
22038,entailment
22039,entailment
22040,contradiction
22041,contradiction
22042,neutral
22043,entailment
22044,neutral
22045,entailment
22046,contradiction
22047,contradiction
22048,entailment
22049,neutral
22050,contradiction
22051,entailment
22052,neutral
22053,contradiction
22054,contradiction
22055,neutral
22056,neutral
22057,neutral
22058,entailment
22059,entailment
22060,contradiction
22061,entailment
22062,contradiction
22063,neutral
22064,contradiction
22065,neutral
22066,entailment
22067,entailment
22068,entailment
22069,contradiction
22070,neutral
22071,neutral
22072,contradiction
22073,neutral
22074,entailment
22075,neutral
22076,contradiction
22077,contradiction
22078,entailment
22079,entailment
22080,entailment
22081,neutral
22082,contradiction
22083,contradiction
22084,entailment
22085,contradiction
22086,neutral
22087,entailment
22088,entailment
22089,entailment
22090,neutral
22091,entailment
22092,neutral
22093,entailment
22094,entailment
22095,entailment
22096,entailment
22097,neutral
22098,neutral
22099,entailment
22100,contradiction
22101,entailment
22102,entailment
22103,entailment
22104,neutral
22105,contradiction
22106,entailment
22107,entailment
22108,neutral
22109,neutral
22110,entailment
22111,contradiction
22112,entailment
22113,contradiction
22114,neutral
22115,entailment
22116,entailment
22117,neutral
22118,contradiction
22119,contradiction
22120,entailment
22121,entailment
22122,entailment
22123,contradiction
22124,neutral
22125,contradiction
22126,entailment
22127,entailment
22128,entailment
22129,neutral
22130,contradiction
22131,neutral
22132,contradiction
22133,entailment
22134,contradiction
22135,neutral
22136,entailment
22137,contradiction
22138,neutral
22139,entailment
22140,neutral
22141,entailment
22142,contradiction
22143,contradiction
22144,entailment
22145,entailment
22146,neutral
22147,entailment
22148,contradiction
22149,entailment
22150,entailment
22151,contradiction
22152,contradiction
22153,neutral
22154,entailment
22155,contradiction
22156,entailment
22157,entailment
22158,contradiction
22159,contradiction
22160,entailment
22161,neutral
22162,contradiction
22163,entailment
22164,entailment
22165,contradiction
22166,neutral
22167,contradiction
22168,neutral
22169,entailment
22170,entailment
22171,neutral
22172,contradiction
22173,entailment
22174,contradiction
22175,neutral
22176,contradiction
22177,entailment
22178,neutral
22179,entailment
22180,contradiction
22181,neutral
22182,contradiction
22183,neutral
22184,entailment
22185,entailment
22186,entailment
22187,neutral
22188,neutral
22189,neutral
22190,contradiction
22191,entailment
22192,neutral
22193,neutral
22194,entailment
22195,contradiction
22196,entailment
22197,neutral
22198,contradiction
22199,contradiction
22200,neutral
22201,entailment
22202,contradiction
22203,neutral
22204,contradiction
22205,entailment
22206,contradiction
22207,entailment
22208,neutral
22209,contradiction
22210,neutral
22211,entailment
22212,neutral
22213,contradiction
22214,entailment
22215,entailment
22216,contradiction
22217,neutral
22218,neutral
22219,entailment
22220,contradiction
22221,entailment
22222,contradiction
22223,neutral
22224,contradiction
22225,neutral
22226,entailment
22227,contradiction
22228,neutral
22229,contradiction
22230,contradiction
22231,neutral
22232,entailment
22233,contradiction
22234,neutral
22235,entailment
22236,neutral
22237,entailment
22238,contradiction
22239,contradiction
22240,neutral
22241,entailment
22242,entailment
22243,contradiction
22244,neutral
22245,contradiction
22246,neutral
22247,entailment
22248,contradiction
22249,entailment
22250,neutral
22251,contradiction
22252,entailment
22253,neutral
22254,neutral
22255,entailment
22256,contradiction
22257,entailment
22258,neutral
22259,contradiction
22260,entailment
22261,entailment
22262,contradiction
22263,contradiction
22264,entailment
22265,entailment
22266,entailment
22267,neutral
22268,neutral
22269,contradiction
22270,entailment
22271,entailment
22272,entailment
22273,neutral
22274,contradiction
22275,neutral
22276,contradiction
22277,entailment
22278,contradiction
22279,entailment
22280,neutral
22281,entailment
22282,contradiction
22283,neutral
22284,neutral
22285,entailment
22286,contradiction
22287,entailment
22288,neutral
22289,contradiction
22290,entailment
22291,entailment
22292,neutral
22293,entailment
22294,entailment
22295,contradiction
22296,contradiction
22297,neutral
22298,entailment
22299,neutral
22300,contradiction
22301,entailment
22302,contradiction
22303,neutral
22304,entailment
22305,neutral
22306,entailment
22307,contradiction
22308,contradiction
22309,entailment
22310,neutral
22311,neutral
22312,entailment
22313,contradiction
22314,neutral
22315,entailment
22316,neutral
22317,entailment
22318,contradiction
22319,entailment
22320,entailment
22321,entailment
22322,contradiction
22323,contradiction
22324,entailment
22325,entailment
22326,neutral
22327,contradiction
22328,contradiction
22329,neutral
22330,entailment
22331,neutral
22332,neutral
22333,contradiction
22334,entailment
22335,contradiction
22336,neutral
22337,entailment
22338,entailment
22339,contradiction
22340,contradiction
22341,neutral
22342,entailment
22343,neutral
22344,contradiction
22345,entailment
22346,contradiction
22347,entailment
22348,neutral
22349,neutral
22350,neutral
22351,entailment
22352,contradiction
22353,entailment
22354,neutral
22355,contradiction
22356,entailment
22357,contradiction
22358,neutral
22359,contradiction
22360,neutral
22361,contradiction
22362,contradiction
22363,entailment
22364,neutral
22365,entailment
22366,contradiction
22367,entailment
22368,entailment
22369,contradiction
22370,neutral
22371,contradiction
22372,neutral
22373,entailment
22374,neutral
22375,entailment
22376,contradiction
22377,entailment
22378,entailment
22379,contradiction
22380,entailment
22381,contradiction
22382,neutral
22383,neutral
22384,contradiction
22385,neutral
22386,entailment
22387,entailment
22388,neutral
22389,contradiction
22390,contradiction
22391,contradiction
22392,contradiction
22393,neutral
22394,entailment
22395,entailment
22396,neutral
22397,contradiction
22398,neutral
22399,neutral
22400,contradiction
22401,neutral
22402,contradiction
22403,entailment
22404,neutral
22405,neutral
22406,neutral
22407,neutral
22408,neutral
22409,contradiction
22410,neutral
22411,entailment
22412,neutral
22413,entailment
22414,contradiction
22415,neutral
22416,contradiction
22417,neutral
22418,entailment
22419,entailment
22420,neutral
22421,contradiction
22422,contradiction
22423,entailment
22424,neutral
22425,contradiction
22426,neutral
22427,contradiction
22428,neutral
22429,neutral
22430,contradiction
22431,entailment
22432,entailment
22433,entailment
22434,neutral
22435,neutral
22436,entailment
22437,contradiction
22438,contradiction
22439,neutral
22440,entailment
22441,contradiction
22442,contradiction
22443,entailment
22444,neutral
22445,entailment
22446,entailment
22447,entailment
22448,entailment
22449,contradiction
22450,neutral
22451,contradiction
22452,contradiction
22453,contradiction
22454,contradiction
22455,entailment
22456,contradiction
22457,contradiction
22458,neutral
22459,neutral
22460,contradiction
22461,contradiction
22462,neutral
22463,entailment
22464,entailment
22465,contradiction
22466,contradiction
22467,contradiction
22468,neutral
22469,entailment
22470,neutral
22471,entailment
22472,neutral
22473,entailment
22474,contradiction
22475,contradiction
22476,entailment
22477,neutral
22478,contradiction
22479,neutral
22480,contradiction
22481,entailment
22482,neutral
22483,contradiction
22484,neutral
22485,entailment
22486,neutral
22487,contradiction
22488,entailment
22489,entailment
22490,contradiction
22491,entailment
22492,neutral
22493,contradiction
22494,entailment
22495,neutral
22496,contradiction
22497,entailment
22498,contradiction
22499,neutral
22500,contradiction
22501,entailment
22502,entailment
22503,entailment
22504,contradiction
22505,neutral
22506,neutral
22507,contradiction
22508,entailment
22509,contradiction
22510,neutral
22511,entailment
22512,contradiction
22513,entailment
22514,entailment
22515,contradiction
22516,contradiction
22517,entailment
22518,contradiction
22519,entailment
22520,entailment
22521,contradiction
22522,neutral
22523,entailment
22524,neutral
22525,entailment
22526,contradiction
22527,entailment
22528,contradiction
22529,neutral
22530,entailment
22531,neutral
22532,neutral
22533,neutral
22534,entailment
22535,neutral
22536,neutral
22537,neutral
22538,contradiction
22539,contradiction
22540,neutral
22541,entailment
22542,contradiction
22543,neutral
22544,entailment
22545,neutral
22546,entailment
22547,neutral
22548,contradiction
22549,entailment
22550,neutral
22551,neutral
22552,contradiction
22553,entailment
22554,entailment
22555,contradiction
22556,contradiction
22557,neutral
22558,entailment
22559,contradiction
22560,entailment
22561,contradiction
22562,neutral
22563,entailment
22564,contradiction
22565,contradiction
22566,neutral
22567,entailment
22568,contradiction
22569,neutral
22570,entailment
22571,contradiction
22572,entailment
22573,entailment
22574,contradiction
22575,contradiction
22576,entailment
22577,neutral
22578,neutral
22579,contradiction
22580,entailment
22581,entailment
22582,neutral
22583,contradiction
22584,entailment
22585,entailment
22586,neutral
22587,contradiction
22588,neutral
22589,entailment
22590,entailment
22591,contradiction
22592,neutral
22593,entailment
22594,contradiction
22595,entailment
22596,neutral
22597,entailment
22598,contradiction
22599,entailment
22600,neutral
22601,neutral
22602,neutral
22603,neutral
22604,entailment
22605,neutral
22606,contradiction
22607,contradiction
22608,neutral
22609,contradiction
22610,entailment
22611,neutral
22612,entailment
22613,contradiction
22614,entailment
22615,contradiction
22616,contradiction
22617,contradiction
22618,neutral
22619,entailment
22620,neutral
22621,entailment
22622,neutral
22623,neutral
22624,contradiction
22625,entailment
22626,contradiction
22627,neutral
22628,entailment
22629,contradiction
22630,neutral
22631,entailment
22632,entailment
22633,neutral
22634,contradiction
22635,neutral
22636,entailment
22637,neutral
22638,neutral
22639,contradiction
22640,entailment
22641,entailment
22642,neutral
22643,contradiction
22644,entailment
22645,contradiction
22646,neutral
22647,entailment
22648,contradiction
22649,neutral
22650,contradiction
22651,neutral
22652,entailment
22653,neutral
22654,neutral
22655,entailment
22656,contradiction
22657,entailment
22658,neutral
22659,neutral
22660,entailment
22661,contradiction
22662,neutral
22663,contradiction
22664,contradiction
22665,neutral
22666,entailment
22667,contradiction
22668,entailment
22669,neutral
22670,contradiction
22671,entailment
22672,neutral
22673,contradiction
22674,neutral
22675,contradiction
22676,neutral
22677,entailment
22678,neutral
22679,contradiction
22680,neutral
22681,contradiction
22682,entailment
22683,neutral
22684,contradiction
22685,neutral
22686,neutral
22687,neutral
22688,entailment
22689,neutral
22690,neutral
22691,entailment
22692,contradiction
22693,contradiction
22694,contradiction
22695,contradiction
22696,entailment
22697,contradiction
22698,neutral
22699,contradiction
22700,entailment
22701,entailment
22702,neutral
22703,neutral
22704,neutral
22705,contradiction
22706,entailment
22707,entailment
22708,entailment
22709,contradiction
22710,neutral
22711,neutral
22712,contradiction
22713,entailment
22714,contradiction
22715,neutral
22716,entailment
22717,neutral
22718,neutral
22719,contradiction
22720,entailment
22721,neutral
22722,neutral
22723,entailment
22724,entailment
22725,neutral
22726,contradiction
22727,entailment
22728,entailment
22729,contradiction
22730,entailment
22731,contradiction
22732,neutral
22733,entailment
22734,contradiction
22735,neutral
22736,neutral
22737,neutral
22738,contradiction
22739,neutral
22740,entailment
22741,contradiction
22742,neutral
22743,entailment
22744,neutral
22745,contradiction
22746,contradiction
22747,neutral
22748,entailment
22749,contradiction
22750,contradiction
22751,entailment
22752,neutral
22753,contradiction
22754,neutral
22755,entailment
22756,neutral
22757,contradiction
22758,neutral
22759,entailment
22760,contradiction
22761,contradiction
22762,entailment
22763,neutral
22764,neutral
22765,entailment
22766,contradiction
22767,contradiction
22768,entailment
22769,contradiction
22770,contradiction
22771,entailment
22772,neutral
22773,neutral
22774,neutral
22775,entailment
22776,contradiction
22777,neutral
22778,contradiction
22779,neutral
22780,contradiction
22781,contradiction
22782,neutral
22783,neutral
22784,entailment
22785,entailment
22786,neutral
22787,neutral
22788,entailment
22789,contradiction
22790,contradiction
22791,neutral
22792,contradiction
22793,contradiction
22794,contradiction
22795,neutral
22796,entailment
22797,contradiction
22798,entailment
22799,neutral
22800,contradiction
22801,neutral
22802,entailment
22803,neutral
22804,entailment
22805,contradiction
22806,entailment
22807,neutral
22808,neutral
22809,neutral
22810,contradiction
22811,contradiction
22812,contradiction
22813,contradiction
22814,neutral
22815,neutral
22816,neutral
22817,entailment
22818,neutral
22819,entailment
22820,entailment
22821,entailment
22822,neutral
22823,contradiction
22824,contradiction
22825,neutral
22826,entailment
22827,contradiction
22828,contradiction
22829,entailment
22830,neutral
22831,entailment
22832,contradiction
22833,contradiction
22834,contradiction
22835,neutral
22836,entailment
22837,contradiction
22838,neutral
22839,neutral
22840,entailment
22841,contradiction
22842,entailment
22843,contradiction
22844,neutral
22845,contradiction
22846,neutral
22847,entailment
22848,contradiction
22849,entailment
22850,neutral
22851,contradiction
22852,entailment
22853,entailment
22854,entailment
22855,contradiction
22856,contradiction
22857,neutral
22858,entailment
22859,contradiction
22860,contradiction
22861,neutral
22862,entailment
22863,entailment
22864,neutral
22865,contradiction
22866,neutral
22867,neutral
22868,contradiction
22869,contradiction
22870,entailment
22871,entailment
22872,neutral
22873,entailment
22874,contradiction
22875,neutral
22876,entailment
22877,neutral
22878,contradiction
22879,contradiction
22880,entailment
22881,neutral
22882,contradiction
22883,entailment
22884,contradiction
22885,entailment
22886,contradiction
22887,entailment
22888,neutral
22889,contradiction
22890,entailment
22891,entailment
22892,contradiction
22893,entailment
22894,contradiction
22895,neutral
22896,entailment
22897,contradiction
22898,neutral
22899,contradiction
22900,entailment
22901,neutral
22902,neutral
22903,entailment
22904,neutral
22905,entailment
22906,contradiction
22907,entailment
22908,contradiction
22909,contradiction
22910,entailment
22911,neutral
22912,neutral
22913,neutral
22914,entailment
22915,neutral
22916,entailment
22917,neutral
22918,entailment
22919,contradiction
22920,entailment
22921,contradiction
22922,contradiction
22923,entailment
22924,entailment
22925,entailment
22926,contradiction
22927,contradiction
22928,entailment
22929,contradiction
22930,contradiction
22931,neutral
22932,entailment
22933,contradiction
22934,entailment
22935,entailment
22936,entailment
22937,contradiction
22938,neutral
22939,neutral
22940,contradiction
22941,neutral
22942,entailment
22943,contradiction
22944,contradiction
22945,neutral
22946,entailment
22947,neutral
22948,neutral
22949,entailment
22950,neutral
22951,entailment
22952,neutral
22953,entailment
22954,neutral
22955,contradiction
22956,entailment
22957,contradiction
22958,neutral
22959,neutral
22960,neutral
22961,neutral
22962,entailment
22963,contradiction
22964,neutral
22965,entailment
22966,neutral
22967,contradiction
22968,contradiction
22969,entailment
22970,contradiction
22971,contradiction
22972,entailment
22973,neutral
22974,contradiction
22975,entailment
22976,entailment
22977,contradiction
22978,entailment
22979,entailment
22980,neutral
22981,neutral
22982,contradiction
22983,entailment
22984,contradiction
22985,contradiction
22986,entailment
22987,contradiction
22988,neutral
22989,contradiction
22990,neutral
22991,entailment
22992,entailment
22993,neutral
22994,contradiction
22995,neutral
22996,contradiction
22997,neutral
22998,contradiction
22999,entailment
23000,entailment
23001,contradiction
23002,neutral
23003,neutral
23004,neutral
23005,entailment
23006,contradiction
23007,entailment
23008,neutral
23009,entailment
23010,neutral
23011,entailment
23012,neutral
23013,contradiction
23014,contradiction
23015,contradiction
23016,entailment
23017,neutral
23018,contradiction
23019,contradiction
23020,contradiction
23021,neutral
23022,contradiction
23023,entailment
23024,contradiction
23025,entailment
23026,neutral
23027,contradiction
23028,neutral
23029,entailment
23030,contradiction
23031,entailment
23032,neutral
23033,contradiction
23034,entailment
23035,contradiction
23036,neutral
23037,neutral
23038,entailment
23039,neutral
23040,neutral
23041,entailment
23042,contradiction
23043,contradiction
23044,neutral
23045,neutral
23046,contradiction
23047,neutral
23048,entailment
23049,contradiction
23050,neutral
23051,entailment
23052,neutral
23053,contradiction
23054,contradiction
23055,entailment
23056,contradiction
23057,neutral
23058,neutral
23059,entailment
23060,entailment
23061,entailment
23062,neutral
23063,contradiction
23064,neutral
23065,contradiction
23066,entailment
23067,entailment
23068,neutral
23069,neutral
23070,neutral
23071,contradiction
23072,entailment
23073,neutral
23074,entailment
23075,contradiction
23076,neutral
23077,contradiction
23078,entailment
23079,contradiction
23080,contradiction
23081,entailment
23082,neutral
23083,contradiction
23084,entailment
23085,neutral
23086,entailment
23087,contradiction
23088,contradiction
23089,neutral
23090,contradiction
23091,contradiction
23092,entailment
23093,neutral
23094,neutral
23095,neutral
23096,entailment
23097,neutral
23098,entailment
23099,entailment
23100,contradiction
23101,neutral
23102,entailment
23103,neutral
23104,neutral
23105,entailment
23106,entailment
23107,contradiction
23108,neutral
23109,contradiction
23110,contradiction
23111,entailment
23112,neutral
23113,entailment
23114,entailment
23115,contradiction
23116,neutral
23117,entailment
23118,neutral
23119,contradiction
23120,entailment
23121,neutral
23122,entailment
23123,entailment
23124,entailment
23125,contradiction
23126,entailment
23127,contradiction
23128,neutral
23129,contradiction
23130,entailment
23131,entailment
23132,contradiction
23133,entailment
23134,neutral
23135,entailment
23136,contradiction
23137,entailment
23138,contradiction
23139,entailment
23140,neutral
23141,contradiction
23142,entailment
23143,entailment
23144,contradiction
23145,entailment
23146,entailment
23147,neutral
23148,entailment
23149,neutral
23150,entailment
23151,neutral
23152,neutral
23153,entailment
23154,contradiction
23155,neutral
23156,contradiction
23157,entailment
23158,neutral
23159,neutral
23160,contradiction
23161,neutral
23162,entailment
23163,contradiction
23164,neutral
23165,neutral
23166,neutral
23167,contradiction
23168,neutral
23169,neutral
23170,entailment
23171,contradiction
23172,entailment
23173,contradiction
23174,entailment
23175,contradiction
23176,neutral
23177,entailment
23178,entailment
23179,entailment
23180,neutral
23181,entailment
23182,neutral
23183,entailment
23184,contradiction
23185,neutral
23186,contradiction
23187,entailment
23188,neutral
23189,contradiction
23190,contradiction
23191,contradiction
23192,neutral
23193,contradiction
23194,contradiction
23195,neutral
23196,neutral
23197,entailment
23198,entailment
23199,entailment
23200,neutral
23201,contradiction
23202,entailment
23203,entailment
23204,entailment
23205,neutral
23206,neutral
23207,neutral
23208,neutral
23209,contradiction
23210,neutral
23211,entailment
23212,contradiction
23213,entailment
23214,neutral
23215,contradiction
23216,contradiction
23217,entailment
23218,neutral
23219,contradiction
23220,neutral
23221,entailment
23222,contradiction
23223,entailment
23224,entailment
23225,contradiction
23226,neutral
23227,entailment
23228,neutral
23229,entailment
23230,contradiction
23231,entailment
23232,neutral
23233,contradiction
23234,entailment
23235,contradiction
23236,entailment
23237,entailment
23238,entailment
23239,neutral
23240,contradiction
23241,contradiction
23242,contradiction
23243,neutral
23244,entailment
23245,neutral
23246,entailment
23247,contradiction
23248,entailment
23249,contradiction
23250,entailment
23251,neutral
23252,neutral
23253,contradiction
23254,entailment
23255,neutral
23256,entailment
23257,contradiction
23258,contradiction
23259,contradiction
23260,neutral
23261,neutral
23262,contradiction
23263,contradiction
23264,entailment
23265,entailment
23266,neutral
23267,neutral
23268,neutral
23269,entailment
23270,entailment
23271,entailment
23272,neutral
23273,entailment
23274,neutral
23275,contradiction
23276,entailment
23277,entailment
23278,contradiction
23279,entailment
23280,neutral
23281,contradiction
23282,contradiction
23283,neutral
23284,neutral
23285,entailment
23286,entailment
23287,contradiction
23288,neutral
23289,neutral
23290,neutral
23291,entailment
23292,entailment
23293,entailment
23294,entailment
23295,contradiction
23296,neutral
23297,contradiction
23298,neutral
23299,contradiction
23300,neutral
23301,entailment
23302,contradiction
23303,neutral
23304,entailment
23305,contradiction
23306,contradiction
23307,contradiction
23308,entailment
23309,contradiction
23310,neutral
23311,entailment
23312,contradiction
23313,neutral
23314,entailment
23315,contradiction
23316,entailment
23317,entailment
23318,contradiction
23319,entailment
23320,contradiction
23321,entailment
23322,entailment
23323,contradiction
23324,entailment
23325,contradiction
23326,neutral
23327,entailment
23328,contradiction
23329,neutral
23330,entailment
23331,entailment
23332,contradiction
23333,entailment
23334,contradiction
23335,contradiction
23336,contradiction
