id,label
23337,contradiction
23338,contradiction
23339,neutral
23340,neutral
23341,contradiction
23342,contradiction
23343,contradiction
23344,neutral
23345,entailment
23346,entailment
23347,entailment
23348,contradiction
23349,entailment
23350,neutral
23351,contradiction
23352,contradiction
23353,entailment
23354,entailment
23355,neutral
23356,contradiction
23357,neutral
23358,entailment
23359,neutral
23360,contradiction
23361,neutral
23362,entailment
23363,neutral
23364,entailment
23365,contradiction
23366,contradiction
23367,entailment
23368,neutral
23369,contradiction
23370,entailment
23371,neutral
23372,entailment
23373,entailment
23374,entailment
23375,contradiction
23376,neutral
23377,contradiction
23378,entailment
23379,contradiction
23380,entailment
23381,entailment
23382,entailment
23383,contradiction
23384,contradiction
23385,neutral
23386,entailment
23387,entailment
23388,contradiction
23389,neutral
23390,entailment
23391,contradiction
23392,neutral
23393,entailment
23394,neutral
23395,contradiction
23396,entailment
23397,neutral
23398,neutral
23399,entailment
23400,neutral
23401,contradiction
23402,neutral
23403,entailment
23404,neutral
23405,entailment
23406,neutral
23407,neutral
23408,entailment
23409,contradiction
23410,entailment
23411,entailment
23412,neutral
23413,entailment
23414,contradiction
23415,neutral
23416,neutral
23417,entailment
23418,contradiction
23419,neutral
23420,neutral
23421,entailment
23422,contradiction
23423,contradiction
23424,contradiction
23425,contradiction
23426,neutral
23427,contradiction
23428,entailment
23429,contradiction
23430,entailment
23431,contradiction
23432,neutral
23433,neutral
23434,entailment
23435,contradiction
23436,entailment
23437,neutral
23438,entailment
23439,contradiction
23440,neutral
23441,neutral
23442,neutral
23443,entailment
23444,neutral
23445,contradiction
23446,entailment
23447,entailment
23448,contradiction
23449,neutral
23450,neutral
23451,contradiction
23452,entailment
23453,entailment
23454,entailment
23455,contradiction
23456,entailment
23457,entailment
23458,contradiction
23459,contradiction
23460,contradiction
23461,entailment
23462,neutral
23463,neutral
23464,entailment
23465,entailment
23466,neutral
23467,contradiction
23468,contradiction
23469,entailment
23470,neutral
23471,entailment
23472,entailment
23473,neutral
23474,entailment
23475,contradiction
23476,neutral
23477,neutral
23478,entailment
23479,contradiction
23480,contradiction
23481,neutral
23482,entailment
23483,entailment
23484,neutral
23485,neutral
23486,neutral
23487,contradiction
23488,entailment
23489,contradiction
23490,entailment
23491,entailment
23492,contradiction
23493,neutral
23494,entailment
23495,entailment
23496,contradiction
23497,entailment
23498,neutral
23499,neutral
23500,entailment
23501,neutral
23502,neutral
23503,contradiction
23504,entailment
23505,entailment
23506,contradiction
23507,contradiction
23508,contradiction
23509,entailment
23510,neutral
23511,neutral
23512,entailment
23513,contradiction
23514,contradiction
23515,contradiction
23516,entailment
23517,neutral
23518,contradiction
23519,contradiction
23520,contradiction
23521,entailment
23522,contradiction
23523,entailment
23524,neutral
23525,entailment
23526,entailment
23527,contradiction
23528,neutral
23529,entailment
23530,entailment
23531,entailment
23532,neutral
23533,contradiction
23534,contradiction
23535,neutral
23536,entailment
23537,neutral
23538,contradiction
23539,entailment
23540,contradiction
23541,entailment
23542,neutral
23543,entailment
23544,entailment
23545,contradiction
23546,neutral
23547,contradiction
23548,entailment
23549,contradiction
23550,neutral
23551,neutral
23552,contradiction
23553,neutral
23554,entailment
23555,neutral
23556,neutral
23557,contradiction
23558,neutral
23559,neutral
23560,contradiction
23561,neutral
23562,contradiction
23563,entailment
23564,neutral
23565,entailment
23566,contradiction
23567,entailment
23568,contradiction
23569,neutral
23570,entailment
23571,contradiction
23572,neutral
23573,contradiction
23574,neutral
23575,entailment
23576,entailment
23577,neutral
23578,contradiction
23579,contradiction
23580,neutral
23581,entailment
23582,contradiction
23583,neutral
23584,contradiction
23585,neutral
23586,neutral
23587,neutral
23588,entailment
23589,contradiction
23590,contradiction
23591,neutral
23592,contradiction
23593,entailment
23594,contradiction
23595,entailment
23596,neutral
23597,entailment
23598,entailment
23599,contradiction
23600,neutral
23601,entailment
23602,contradiction
23603,neutral
23604,entailment
23605,contradiction
23606,neutral
23607,entailment
23608,contradiction
23609,contradiction
23610,neutral
23611,entailment
23612,neutral
23613,contradiction
23614,entailment
23615,contradiction
23616,entailment
23617,neutral
23618,entailment
23619,contradiction
23620,entailment
23621,neutral
23622,contradiction
23623,entailment
23624,contradiction
23625,entailment
23626,contradiction
23627,entailment
23628,neutral
23629,contradiction
23630,neutral
23631,contradiction
23632,entailment
23633,contradiction
23634,contradiction
23635,entailment
23636,contradiction
23637,neutral
23638,contradiction
23639,contradiction
23640,neutral
23641,neutral
23642,contradiction
23643,entailment
23644,contradiction
23645,contradiction
23646,neutral
23647,entailment
23648,neutral
23649,contradiction
23650,entailment
23651,entailment
23652,contradiction
23653,neutral
23654,contradiction
23655,entailment
23656,entailment
23657,neutral
23658,neutral
23659,neutral
23660,contradiction
23661,entailment
23662,contradiction
23663,entailment
23664,neutral
23665,contradiction
23666,entailment
23667,contradiction
23668,contradiction
23669,entailment
23670,contradiction
23671,entailment
23672,contradiction
23673,contradiction
23674,entailment
23675,contradiction
23676,entailment
23677,neutral
23678,entailment
23679,entailment
23680,entailment
23681,entailment
23682,neutral
23683,contradiction
23684,entailment
23685,contradiction
23686,entailment
23687,contradiction
23688,neutral
23689,neutral
23690,entailment
23691,neutral
23692,contradiction
23693,entailment
23694,neutral
23695,contradiction
23696,entailment
23697,neutral
23698,contradiction
23699,entailment
23700,contradiction
23701,neutral
23702,entailment
23703,neutral
23704,contradiction
23705,entailment
23706,neutral
23707,contradiction
23708,entailment
23709,contradiction
23710,contradiction
23711,contradiction
23712,neutral
23713,entailment
23714,neutral
23715,contradiction
23716,entailment
23717,neutral
23718,neutral
23719,entailment
23720,neutral
23721,entailment
23722,entailment
23723,contradiction
23724,entailment
23725,neutral
23726,entailment
23727,contradiction
23728,contradiction
23729,neutral
23730,contradiction
23731,neutral
23732,entailment
23733,contradiction
23734,neutral
23735,contradiction
23736,entailment
23737,neutral
23738,entailment
23739,contradiction
23740,contradiction
23741,contradiction
23742,neutral
23743,entailment
23744,entailment
23745,contradiction
23746,entailment
23747,entailment
23748,neutral
23749,contradiction
23750,contradiction
23751,neutral
23752,neutral
23753,contradiction
23754,entailment
23755,entailment
23756,entailment
23757,contradiction
23758,entailment
23759,contradiction
23760,neutral
23761,entailment
23762,neutral
23763,entailment
23764,entailment
23765,contradiction
23766,neutral
23767,entailment
23768,neutral
23769,neutral
23770,entailment
23771,entailment
23772,neutral
23773,contradiction
23774,entailment
23775,contradiction
23776,contradiction
23777,neutral
23778,entailment
23779,contradiction
23780,entailment
23781,contradiction
23782,entailment
23783,neutral
23784,neutral
23785,contradiction
23786,contradiction
23787,neutral
23788,contradiction
23789,neutral
23790,contradiction
23791,entailment
23792,entailment
23793,neutral
23794,entailment
23795,neutral
23796,contradiction
23797,neutral
23798,entailment
23799,entailment
23800,entailment
23801,neutral
23802,contradiction
23803,entailment
23804,neutral
23805,contradiction
23806,entailment
23807,entailment
23808,entailment
23809,contradiction
23810,neutral
23811,entailment
23812,contradiction
23813,neutral
23814,entailment
23815,contradiction
23816,neutral
23817,entailment
23818,contradiction
23819,contradiction
23820,entailment
23821,entailment
23822,contradiction
23823,contradiction
23824,neutral
23825,entailment
23826,neutral
23827,neutral
23828,contradiction
23829,entailment
23830,neutral
23831,neutral
23832,contradiction
23833,entailment
23834,entailment
23835,contradiction
23836,neutral
23837,entailment
23838,neutral
23839,contradiction
23840,contradiction
23841,contradiction
23842,entailment
23843,neutral
23844,contradiction
23845,neutral
23846,entailment
23847,neutral
23848,contradiction
23849,contradiction
23850,entailment
23851,neutral
23852,contradiction
23853,neutral
23854,neutral
23855,neutral
23856,contradiction
23857,entailment
23858,entailment
23859,neutral
23860,contradiction
23861,entailment
23862,neutral
23863,contradiction
23864,neutral
23865,contradiction
23866,entailment
23867,neutral
23868,entailment
23869,contradiction
23870,neutral
23871,entailment
23872,entailment
23873,neutral
23874,contradiction
23875,neutral
23876,neutral
23877,contradiction
23878,entailment
23879,contradiction
23880,neutral
23881,neutral
23882,contradiction
23883,entailment
23884,neutral
23885,contradiction
23886,neutral
23887,contradiction
23888,contradiction
23889,neutral
23890,neutral
23891,contradiction
23892,entailment
23893,neutral
23894,neutral
23895,contradiction
23896,entailment
23897,entailment
23898,neutral
23899,contradiction
23900,neutral
23901,contradiction
23902,entailment
23903,contradiction
23904,neutral
23905,entailment
23906,neutral
23907,entailment
23908,contradiction
23909,neutral
23910,neutral
23911,entailment
23912,neutral
23913,contradiction
23914,entailment
23915,contradiction
23916,neutral
23917,neutral
23918,neutral
23919,contradiction
23920,entailment
23921,neutral
23922,neutral
23923,entailment
23924,entailment
23925,neutral
23926,entailment
23927,neutral
23928,neutral
23929,contradiction
23930,entailment
23931,entailment
23932,entailment
23933,contradiction
23934,contradiction
23935,contradiction
23936,contradiction
23937,contradiction
23938,neutral
23939,entailment
23940,entailment
23941,entailment
23942,entailment
23943,contradiction
23944,neutral
23945,neutral
23946,entailment
23947,contradiction
23948,contradiction
23949,entailment
23950,contradiction
23951,contradiction
23952,entailment
23953,contradiction
23954,contradiction
23955,entailment
23956,neutral
23957,contradiction
23958,entailment
23959,neutral
23960,entailment
23961,neutral
23962,contradiction
23963,entailment
23964,neutral
23965,contradiction
23966,neutral
23967,entailment
23968,contradiction
23969,contradiction
23970,entailment
23971,contradiction
23972,entailment
23973,contradiction
23974,neutral
23975,entailment
23976,contradiction
23977,contradiction
23978,contradiction
23979,entailment
23980,neutral
23981,entailment
23982,entailment
23983,contradiction
23984,contradiction
23985,entailment
23986,neutral
23987,neutral
23988,contradiction
23989,entailment
23990,neutral
23991,entailment
23992,contradiction
23993,contradiction
23994,entailment
23995,neutral
23996,neutral
23997,entailment
23998,neutral
23999,entailment
24000,neutral
24001,contradiction
24002,contradiction
24003,neutral
24004,entailment
24005,contradiction
24006,entailment
24007,neutral
24008,entailment
24009,neutral
24010,neutral
24011,entailment
24012,contradiction
24013,neutral
24014,contradiction
24015,neutral
24016,entailment
24017,entailment
24018,contradiction
24019,contradiction
24020,neutral
24021,entailment
24022,contradiction
24023,contradiction
24024,entailment
24025,entailment
24026,entailment
24027,entailment
24028,contradiction
24029,entailment
24030,contradiction
24031,contradiction
24032,contradiction
24033,contradiction
24034,neutral
24035,entailment
24036,neutral
24037,neutral
24038,entailment
24039,neutral
24040,entailment
24041,entailment
24042,neutral
24043,contradiction
24044,neutral
24045,entailment
24046,contradiction
24047,contradiction
24048,entailment
24049,entailment
24050,contradiction
24051,entailment
24052,contradiction
24053,entailment
24054,contradiction
24055,entailment
24056,contradiction
24057,neutral
24058,entailment
24059,entailment
24060,contradiction
24061,neutral
24062,contradiction
24063,entailment
24064,neutral
24065,contradiction
24066,entailment
24067,entailment
24068,contradiction
24069,neutral
24070,entailment
24071,contradiction
24072,neutral
24073,entailment
24074,contradiction
24075,entailment
24076,neutral
24077,neutral
24078,neutral
24079,entailment
24080,contradiction
24081,entailment
24082,contradiction
24083,entailment
24084,neutral
24085,contradiction
24086,neutral
24087,contradiction
24088,entailment
24089,entailment
24090,neutral
24091,contradiction
24092,contradiction
24093,entailment
24094,contradiction
24095,contradiction
24096,neutral
24097,contradiction
24098,neutral
24099,neutral
24100,neutral
24101,entailment
24102,contradiction
24103,entailment
24104,contradiction
24105,entailment
24106,neutral
24107,neutral
24108,entailment
24109,contradiction
24110,contradiction
24111,neutral
24112,entailment
24113,entailment
24114,contradiction
24115,neutral
24116,entailment
24117,neutral
24118,entailment
24119,neutral
24120,neutral
24121,contradiction
24122,contradiction
24123,neutral
24124,entailment
24125,neutral
24126,contradiction
24127,neutral
24128,entailment
24129,entailment
24130,contradiction
24131,contradiction
24132,entailment
24133,contradiction
24134,entailment
24135,contradiction
24136,contradiction
24137,neutral
24138,entailment
24139,neutral
24140,entailment
24141,contradiction
24142,neutral
24143,neutral
24144,contradiction
24145,entailment
24146,neutral
24147,entailment
24148,contradiction
24149,neutral
24150,entailment
24151,contradiction
24152,contradiction
24153,neutral
24154,entailment
24155,entailment
24156,neutral
24157,contradiction
24158,contradiction
24159,neutral
24160,entailment
24161,neutral
24162,contradiction
24163,neutral
24164,entailment
24165,contradiction
24166,neutral
24167,neutral
24168,contradiction
24169,neutral
24170,contradiction
24171,entailment
24172,entailment
24173,neutral
24174,entailment
24175,entailment
24176,neutral
24177,entailment
24178,neutral
24179,entailment
24180,entailment
24181,neutral
24182,entailment
24183,entailment
24184,neutral
24185,contradiction
24186,contradiction
24187,neutral
24188,entailment
24189,contradiction
24190,entailment
24191,contradiction
24192,neutral
24193,entailment
24194,contradiction
24195,neutral
24196,entailment
24197,contradiction
24198,contradiction
24199,entailment
24200,entailment
24201,neutral
24202,contradiction
24203,contradiction
24204,entailment
24205,neutral
24206,contradiction
24207,neutral
24208,entailment
24209,neutral
24210,contradiction
24211,entailment
24212,contradiction
24213,neutral
24214,contradiction
24215,neutral
24216,contradiction
24217,neutral
24218,entailment
24219,neutral
24220,contradiction
24221,neutral
24222,entailment
24223,contradiction
24224,contradiction
24225,entailment
24226,neutral
24227,neutral
24228,entailment
24229,contradiction
24230,entailment
24231,contradiction
24232,neutral
24233,entailment
24234,contradiction
24235,neutral
24236,entailment
24237,entailment
24238,entailment
24239,entailment
24240,neutral
24241,contradiction
24242,contradiction
24243,entailment
24244,neutral
24245,entailment
24246,neutral
24247,contradiction
24248,contradiction
24249,contradiction
24250,contradiction
24251,entailment
24252,contradiction
24253,neutral
24254,contradiction
24255,neutral
24256,entailment
24257,entailment
24258,neutral
24259,neutral
24260,contradiction
24261,neutral
24262,entailment
24263,neutral
24264,contradiction
24265,contradiction
24266,entailment
24267,neutral
24268,contradiction
24269,contradiction
24270,entailment
24271,contradiction
24272,entailment
24273,contradiction
24274,contradiction
24275,neutral
24276,neutral
24277,contradiction
24278,neutral
24279,neutral
24280,neutral
24281,contradiction
24282,neutral
24283,entailment
24284,contradiction
24285,contradiction
24286,entailment
24287,contradiction
24288,neutral
24289,entailment
24290,contradiction
24291,entailment
24292,entailment
24293,contradiction
24294,entailment
24295,neutral
24296,contradiction
24297,neutral
24298,neutral
24299,contradiction
24300,contradiction
24301,entailment
24302,entailment
24303,contradiction
24304,neutral
24305,contradiction
24306,entailment
24307,contradiction
24308,entailment
24309,entailment
24310,entailment
24311,entailment
24312,neutral
24313,contradiction
24314,entailment
24315,contradiction
24316,neutral
24317,contradiction
24318,neutral
24319,neutral
24320,contradiction
24321,contradiction
24322,entailment
24323,entailment
24324,neutral
24325,neutral
24326,entailment
24327,neutral
24328,contradiction
24329,entailment
24330,neutral
24331,contradiction
24332,neutral
24333,contradiction
24334,neutral
24335,contradiction
24336,entailment
24337,neutral
24338,neutral
24339,contradiction
24340,entailment
24341,neutral
24342,entailment
24343,contradiction
24344,contradiction
24345,entailment
24346,neutral
24347,neutral
24348,contradiction
24349,neutral
24350,entailment
24351,contradiction
24352,neutral
24353,neutral
24354,contradiction
24355,contradiction
24356,contradiction
24357,entailment
24358,neutral
24359,neutral
24360,contradiction
24361,entailment
24362,entailment
24363,entailment
24364,contradiction
24365,contradiction
24366,entailment
24367,neutral
24368,contradiction
24369,entailment
24370,contradiction
24371,contradiction
24372,neutral
24373,neutral
24374,neutral
24375,entailment
24376,contradiction
24377,entailment
24378,neutral
24379,contradiction
24380,contradiction
24381,neutral
24382,entailment
24383,entailment
24384,neutral
24385,entailment
24386,neutral
24387,contradiction
24388,entailment
24389,contradiction
24390,entailment
24391,neutral
24392,contradiction
24393,entailment
24394,entailment
24395,contradiction
24396,contradiction
24397,entailment
24398,contradiction
24399,entailment
24400,contradiction
24401,contradiction
24402,contradiction
24403,contradiction
24404,neutral
24405,contradiction
24406,entailment
24407,entailment
24408,neutral
24409,contradiction
24410,entailment
24411,entailment
24412,contradiction
24413,neutral
24414,entailment
24415,entailment
24416,neutral
24417,neutral
24418,contradiction
24419,entailment
24420,contradiction
24421,entailment
24422,neutral
24423,entailment
24424,contradiction
24425,entailment
24426,contradiction
24427,entailment
24428,entailment
24429,neutral
24430,contradiction
24431,entailment
24432,entailment
24433,contradiction
24434,contradiction
24435,neutral
24436,entailment
24437,contradiction
24438,neutral
24439,entailment
24440,neutral
24441,contradiction
24442,entailment
24443,contradiction
24444,neutral
24445,contradiction
24446,entailment
24447,contradiction
24448,neutral
24449,contradiction
24450,neutral
24451,entailment
24452,entailment
24453,entailment
24454,contradiction
24455,contradiction
24456,entailment
24457,neutral
24458,entailment
24459,contradiction
24460,neutral
24461,contradiction
24462,entailment
24463,neutral
24464,neutral
24465,entailment
24466,contradiction
24467,entailment
24468,contradiction
24469,entailment
24470,contradiction
24471,contradiction
24472,entailment
24473,entailment
24474,entailment
24475,contradiction
24476,entailment
24477,entailment
24478,contradiction
24479,contradiction
24480,neutral
24481,entailment
24482,entailment
24483,contradiction
24484,neutral
24485,neutral
24486,entailment
24487,neutral
24488,entailment
24489,neutral
24490,neutral
24491,entailment
24492,contradiction
24493,neutral
24494,contradiction
24495,entailment
24496,neutral
24497,contradiction
24498,neutral
24499,entailment
24500,neutral
24501,neutral
24502,contradiction
24503,entailment
24504,neutral
24505,contradiction
24506,neutral
24507,entailment
24508,contradiction
24509,neutral
24510,entailment
24511,neutral
24512,neutral
24513,entailment
24514,contradiction
24515,neutral
24516,entailment
24517,contradiction
24518,neutral
24519,entailment
24520,contradiction
24521,contradiction
24522,entailment
24523,neutral
24524,entailment
24525,entailment
24526,neutral
24527,contradiction
24528,contradiction
24529,neutral
24530,neutral
24531,entailment
24532,neutral
24533,entailment
24534,entailment
24535,contradiction
24536,entailment
24537,neutral
24538,contradiction
24539,neutral
24540,entailment
24541,contradiction
24542,entailment
24543,neutral
24544,entailment
24545,entailment
24546,contradiction
24547,contradiction
24548,neutral
24549,neutral
24550,neutral
24551,contradiction
24552,entailment
24553,entailment
24554,contradiction
24555,neutral
24556,neutral
24557,contradiction
24558,entailment
24559,entailment
24560,contradiction
24561,contradiction
24562,neutral
24563,neutral
24564,entailment
24565,neutral
24566,entailment
24567,contradiction
24568,contradiction
24569,entailment
24570,neutral
24571,neutral
24572,neutral
24573,contradiction
24574,entailment
24575,neutral
24576,entailment
24577,entailment
24578,entailment
24579,contradiction
24580,neutral
24581,entailment
24582,neutral
24583,neutral
24584,neutral
24585,neutral
24586,contradiction
24587,contradiction
24588,contradiction
24589,neutral
24590,contradiction
24591,entailment
24592,contradiction
24593,neutral
24594,neutral
24595,entailment
24596,entailment
24597,contradiction
24598,neutral
24599,entailment
24600,contradiction
24601,contradiction
24602,entailment
24603,neutral
24604,entailment
24605,neutral
24606,contradiction
24607,neutral
24608,contradiction
24609,contradiction
24610,entailment
24611,contradiction
24612,neutral
24613,neutral
24614,contradiction
24615,entailment
24616,entailment
24617,neutral
24618,contradiction
24619,neutral
24620,entailment
24621,contradiction
24622,entailment
24623,entailment
24624,neutral
24625,contradiction
24626,entailment
24627,neutral
24628,neutral
24629,entailment
24630,contradiction
24631,contradiction
24632,neutral
24633,entailment
24634,contradiction
24635,entailment
24636,neutral
24637,neutral
24638,entailment
24639,neutral
24640,entailment
24641,contradiction
24642,neutral
24643,contradiction
24644,neutral
24645,entailment
24646,contradiction
24647,entailment
24648,neutral
24649,contradiction
24650,neutral
24651,entailment
24652,contradiction
24653,entailment
24654,neutral
24655,contradiction
24656,contradiction
24657,contradiction
24658,entailment
24659,neutral
24660,contradiction
24661,entailment
24662,neutral
24663,contradiction
24664,contradiction
24665,entailment
24666,neutral
24667,contradiction
24668,contradiction
24669,entailment
24670,entailment
24671,neutral
24672,neutral
24673,neutral
24674,entailment
24675,contradiction
24676,entailment
24677,contradiction
24678,neutral
24679,contradiction
24680,neutral
24681,entailment
24682,neutral
24683,contradiction
24684,entailment
24685,contradiction
24686,contradiction
24687,entailment
24688,entailment
24689,contradiction
24690,entailment
24691,neutral
24692,contradiction
24693,neutral
24694,contradiction
24695,entailment
24696,contradiction
24697,neutral
24698,contradiction
24699,entailment
24700,neutral
24701,neutral
24702,entailment
24703,entailment
24704,neutral
24705,neutral
24706,neutral
24707,neutral
24708,entailment
24709,entailment
24710,entailment
24711,contradiction
24712,contradiction
24713,entailment
24714,contradiction
24715,neutral
24716,entailment
24717,neutral
24718,neutral
24719,entailment
24720,entailment
24721,contradiction
24722,entailment
24723,neutral
24724,contradiction
24725,neutral
24726,contradiction
24727,neutral
24728,entailment
24729,neutral
24730,neutral
24731,entailment
24732,entailment
24733,neutral
24734,neutral
24735,neutral
24736,contradiction
24737,entailment
24738,entailment
24739,neutral
24740,contradiction
24741,contradiction
24742,contradiction
24743,entailment
24744,contradiction
24745,neutral
24746,entailment
24747,contradiction
24748,neutral
24749,entailment
24750,neutral
24751,contradiction
24752,entailment
24753,neutral
24754,contradiction
24755,contradiction
24756,entailment
24757,contradiction
24758,neutral
24759,entailment
24760,contradiction
24761,neutral
24762,neutral
24763,neutral
24764,contradiction
24765,entailment
24766,contradiction
24767,neutral
24768,entailment
24769,contradiction
24770,neutral
24771,entailment
24772,contradiction
24773,entailment
24774,entailment
24775,neutral
24776,contradiction
24777,neutral
24778,entailment
24779,neutral
24780,entailment
24781,contradiction
24782,neutral
24783,contradiction
24784,contradiction
24785,contradiction
24786,entailment
24787,neutral
24788,contradiction
24789,entailment
24790,neutral
24791,neutral
24792,entailment
24793,contradiction
24794,neutral
24795,entailment
24796,contradiction
24797,entailment
24798,neutral
24799,contradiction
24800,entailment
24801,contradiction
24802,entailment
24803,entailment
24804,entailment
24805,contradiction
24806,neutral
24807,contradiction
24808,contradiction
24809,contradiction
24810,neutral
24811,entailment
24812,contradiction
24813,contradiction
24814,entailment
24815,neutral
24816,contradiction
24817,entailment
24818,entailment
24819,neutral
24820,neutral
24821,neutral
24822,entailment
24823,contradiction
24824,neutral
24825,neutral
24826,neutral
24827,contradiction
24828,contradiction
24829,contradiction
24830,contradiction
24831,entailment
24832,neutral
24833,entailment
24834,neutral
24835,contradiction
24836,contradiction
24837,contradiction
24838,neutral
24839,entailment
24840,neutral
24841,contradiction
24842,contradiction
24843,entailment
24844,contradiction
24845,contradiction
24846,neutral
24847,entailment
24848,entailment
24849,neutral
24850,contradiction
24851,neutral
24852,entailment
24853,contradiction
24854,contradiction
24855,neutral
24856,entailment
24857,neutral
24858,contradiction
24859,contradiction
24860,contradiction
24861,contradiction
24862,contradiction
24863,entailment
24864,contradiction
24865,neutral
24866,contradiction
24867,neutral
24868,entailment
24869,entailment
24870,neutral
24871,contradiction
24872,entailment
24873,contradiction
24874,neutral
24875,contradiction
24876,entailment
24877,contradiction
24878,entailment
24879,contradiction
24880,entailment
24881,neutral
24882,contradiction
24883,neutral
24884,entailment
24885,contradiction
24886,contradiction
24887,neutral
24888,entailment
24889,entailment
24890,neutral
24891,contradiction
24892,entailment
24893,entailment
24894,entailment
24895,entailment
24896,contradiction
24897,neutral
24898,entailment
24899,contradiction
24900,contradiction
24901,entailment
24902,contradiction
24903,neutral
24904,entailment
24905,neutral
24906,neutral
24907,neutral
24908,entailment
24909,contradiction
24910,neutral
24911,neutral
24912,contradiction
24913,neutral
24914,entailment
24915,contradiction
24916,neutral
24917,contradiction
24918,entailment
24919,entailment
24920,contradiction
24921,neutral
24922,contradiction
24923,neutral
24924,entailment
24925,neutral
24926,entailment
24927,contradiction
24928,entailment
24929,contradiction
24930,neutral
24931,contradiction
24932,entailment
24933,neutral
24934,neutral
24935,neutral
24936,contradiction
24937,entailment
24938,contradiction
24939,neutral
24940,contradiction
24941,contradiction
24942,contradiction
24943,neutral
24944,entailment
24945,contradiction
24946,entailment
24947,contradiction
24948,contradiction
24949,neutral
24950,contradiction
24951,entailment
24952,entailment
24953,entailment
24954,contradiction
24955,neutral
24956,neutral
24957,entailment
24958,contradiction
24959,contradiction
24960,entailment
24961,entailment
24962,neutral
24963,neutral
24964,contradiction
24965,entailment
24966,contradiction
24967,entailment
24968,neutral
24969,contradiction
24970,entailment
24971,neutral
24972,contradiction
24973,contradiction
24974,neutral
24975,entailment
24976,neutral
24977,contradiction
24978,contradiction
24979,neutral
24980,contradiction
24981,neutral
24982,contradiction
24983,neutral
24984,entailment
24985,entailment
24986,contradiction
24987,neutral
24988,entailment
24989,contradiction
24990,neutral
24991,neutral
24992,contradiction
24993,entailment
24994,neutral
24995,contradiction
24996,entailment
24997,contradiction
24998,entailment
24999,neutral
